node,hyperedge
4121,4071
2215,4071
3005,4071
2799,4071
726,4072
4121,4072
2215,4072
3839,4072
726,4073
7116,4073
4973,4073
726,4074
973,4074
6750,4074
726,4075
5842,4075
1277,4075
726,4076
5842,4076
2044,4076
726,4077
5842,4077
6645,4077
726,4078
5842,4078
3005,4078
2215,4078
726,4079
5842,4079
3005,4079
6135,4079
726,4080
2529,4080
4196,4080
728,4081
4555,4081
1739,4081
728,4082
5241,4082
2756,4082
730,4083
5743,4083
3290,4083
2602,4083
730,4084
5743,4084
3290,4084
2887,4084
731,4085
3872,4085
1797,4085
732,4086
5161,4086
1254,4086
733,4087
779,4087
2740,4087
733,4088
3857,4088
2740,4088
733,4089
2740,4089
1088,4089
733,4090
2740,4090
5154,4090
733,4091
2740,4091
5186,4091
733,4092
2740,4092
4116,4092
733,4093
2740,4093
3124,4093
733,4094
6136,4094
1088,4094
733,4095
6136,4095
5154,4095
733,4096
6136,4096
5186,4096
733,4097
6136,4097
6628,4097
733,4098
6136,4098
5131,4098
733,4099
6136,4099
4018,4099
733,4100
6136,4100
3988,4100
733,4101
6136,4101
4116,4101
733,4102
6136,4102
3124,4102
733,4103
6136,4103
6263,4103
733,4104
6136,4104
1823,4104
733,4105
6136,4105
4249,4105
733,4106
6136,4106
3963,4106
733,4107
6136,4107
2207,4107
735,4108
2997,4108
4199,4108
735,4109
2997,4109
823,4109
737,4110
6917,4110
6730,4110
737,4111
6917,4111
5451,4111
737,4112
4230,4112
2218,4112
4242,4112
5973,4112
737,4113
4230,4113
2345,4113
4242,4113
5973,4113
737,4114
4230,4114
2345,4114
5451,4114
2451,4114
737,4115
4230,4115
3842,4115
4242,4115
737,4116
6568,4116
6150,4116
737,4117
2664,4117
4337,4117
4370,4117
3275,4117
4632,4117
2903,4117
737,4118
2664,4118
4337,4118
4370,4118
3275,4118
2345,4118
737,4119
2664,4119
4337,4119
4370,4119
1046,4119
4632,4119
2903,4119
737,4120
3275,4120
6730,4120
2345,4120
4337,4120
4370,4120
737,4121
3275,4121
5746,4121
737,4122
5451,4122
2451,4122
2345,4122
5338,4122
737,4123
5451,4123
5973,4123
5833,4123
737,4124
5451,4124
5973,4124
3577,4124
5338,4124
737,4125
5451,4125
6150,4125
3577,4125
737,4126
5451,4126
6150,4126
5823,4126
737,4127
4464,4127
5823,4127
737,4128
4337,4128
6150,4128
737,4129
5973,4129
4242,4129
5833,4129
737,4130
5973,4130
4242,4130
5338,4130
2345,4130
737,4131
5973,4131
4242,4131
5338,4131
3577,4131
737,4132
5973,4132
4242,4132
3577,4132
2218,4132
737,4133
4632,4133
812,4133
737,4134
793,4134
2345,4134
5338,4134
4242,4134
737,4135
793,4135
2345,4135
5338,4135
5069,4135
737,4136
793,4136
2218,4136
4242,4136
737,4137
793,4137
4115,4137
737,4138
3167,4138
2451,4138
737,4139
5823,4139
6730,4139
737,4140
5823,4140
6150,4140
4242,4140
739,4141
3520,4141
932,4141
5569,4141
2872,4141
877,4141
6168,4141
3243,4141
739,4142
3520,4142
932,4142
5569,4142
2872,4142
877,4142
1481,4142
739,4143
3520,4143
932,4143
5569,4143
2345,4143
1328,4143
3278,4143
739,4144
3520,4144
932,4144
5569,4144
2345,4144
1481,4144
877,4144
739,4145
3520,4145
932,4145
5569,4145
2345,4145
1481,4145
3278,4145
739,4146
3520,4146
932,4146
5569,4146
2345,4146
3243,4146
877,4146
739,4147
3520,4147
932,4147
3052,4147
1328,4147
2345,4147
3278,4147
739,4148
3520,4148
932,4148
3052,4148
1481,4148
2872,4148
739,4149
3520,4149
932,4149
3052,4149
1481,4149
2345,4149
3278,4149
739,4150
3520,4150
1486,4150
739,4151
3520,4151
372,4151
1481,4151
877,4151
2872,4151
739,4152
3520,4152
372,4152
1481,4152
877,4152
2345,4152
1812,4152
739,4153
3520,4153
1812,4153
2345,4153
1481,4153
3052,4153
739,4154
3520,4154
1812,4154
2345,4154
3243,4154
877,4154
739,4155
3520,4155
1812,4155
6075,4155
3243,4155
877,4155
739,4156
3520,4156
1812,4156
6075,4156
4151,4156
739,4157
5693,4157
6357,4157
739,4158
5693,4158
5882,4158
6853,4158
739,4159
5693,4159
1812,4159
6808,4159
739,4160
5693,4160
1812,4160
3243,4160
6075,4160
739,4161
6821,4161
1812,4161
1481,4161
739,4162
6821,4162
1812,4162
6075,4162
739,4163
6853,4163
1328,4163
2345,4163
739,4164
807,4164
3243,4164
6075,4164
1812,4164
739,4165
807,4165
3243,4165
932,4165
739,4166
807,4166
972,4166
739,4167
807,4167
1328,4167
932,4167
739,4168
759,4168
6075,4168
877,4168
739,4169
972,4169
6808,4169
739,4170
6357,4170
2345,4170
372,4170
739,4171
4822,4171
6075,4171
739,4172
5341,4172
1481,4172
739,4173
5341,4173
1486,4173
739,4174
6808,4174
2345,4174
1481,4174
372,4174
1812,4174
739,4175
6808,4175
2345,4175
1481,4175
3278,4175
739,4176
4853,4176
6075,4176
1812,4176
739,4177
5882,4177
3485,4177
739,4178
926,4178
6075,4178
741,4179
5995,4179
5836,4179
743,4180
6699,4180
6404,4180
744,4181
3458,4181
3258,4181
1044,4181
744,4182
3458,4182
6659,4182
744,4183
3458,4183
2439,4183
744,4184
5379,4184
4949,4184
744,4185
2439,4185
2352,4185
2586,4185
4949,4185
744,4186
2439,4186
2352,4186
5949,4186
744,4187
2439,4187
3482,4187
4949,4187
744,4188
807,4188
2352,4188
2586,4188
4949,4188
744,4189
807,4189
2352,4189
5949,4189
744,4190
807,4190
3258,4190
5043,4190
5949,4190
744,4191
807,4191
3258,4191
5860,4191
4510,4191
744,4192
1402,4192
2352,4192
744,4193
3631,4193
5043,4193
1044,4193
744,4194
3631,4194
5860,4194
744,4195
3921,4195
5343,4195
744,4196
1044,4196
5043,4196
3258,4196
3482,4196
744,4197
1044,4197
5043,4197
3258,4197
5949,4197
744,4198
3991,4198
2352,4198
744,4199
5304,4199
2352,4199
745,4200
4555,4200
1601,4200
745,4201
4555,4201
6756,4201
746,4202
3897,4202
2997,4202
3926,4202
748,4203
2954,4203
2447,4203
748,4204
2732,4204
2928,4204
748,4205
2732,4205
1924,4205
748,4206
2928,4206
2447,4206
748,4207
2641,4207
372,4207
748,4208
6014,4208
4191,4208
748,4209
4056,4209
2447,4209
748,4210
792,4210
4016,4210
1924,4210
748,4211
792,4211
3268,4211
1924,4211
748,4212
792,4212
1924,4212
2447,4212
748,4213
792,4213
1924,4213
6716,4213
748,4214
792,4214
1924,4214
4191,4214
748,4215
2586,4215
2447,4215
748,4216
1598,4216
4016,4216
749,4217
2832,4217
5911,4217
749,4218
4949,4218
1963,4218
749,4219
4949,4219
3771,4219
749,4220
4949,4220
5911,4220
752,4221
4196,4221
2393,4221
752,4222
4196,4222
2186,4222
752,4223
4196,4223
5100,4223
4568,4223
752,4224
4242,4224
4568,4224
5100,4224
752,4225
4242,4225
3418,4225
752,4226
4755,4226
1631,4226
753,4227
3656,4227
783,4227
372,4227
753,4228
3656,4228
783,4228
790,4228
4727,4228
753,4229
4081,4229
4727,4229
755,4230
5945,4230
3285,4230
756,4231
1741,4231
1560,4231
2044,4231
758,4232
5192,4232
3509,4232
759,4233
3338,4233
2740,4233
759,4234
3213,4234
995,4234
759,4235
6925,4235
4681,4235
759,4236
6925,4236
1717,4236
759,4237
5263,4237
4681,4237
759,4238
5263,4238
3886,4238
759,4239
1169,4239
4056,4239
759,4240
1169,4240
4858,4240
759,4241
1684,4241
1222,4241
759,4242
5781,4242
2740,4242
759,4243
2586,4243
2352,4243
759,4244
2586,4244
4681,4244
759,4245
2586,4245
4591,4245
759,4246
3886,4246
2352,4246
759,4247
1717,4247
1899,4247
759,4248
1717,4248
4591,4248
759,4249
4027,4249
6225,4249
759,4250
2495,4250
3025,4250
759,4251
3539,4251
4061,4251
759,4252
4056,4252
4061,4252
759,4253
877,4253
1320,4253
759,4254
877,4254
6665,4254
759,4255
877,4255
2352,4255
759,4256
877,4256
3702,4256
760,4257
3788,4257
5145,4257
760,4258
2481,4258
7000,4258
766,4259
3097,4259
2408,4259
5683,4259
766,4260
1174,4260
2061,4260
766,4261
4004,4261
2408,4261
5683,4261
2061,4261
766,4262
4004,4262
3332,4262
769,4263
5138,4263
4016,4263
769,4264
5138,4264
4949,4264
769,4265
1076,4265
4949,4265
770,4266
4097,4266
2720,4266
770,4267
4097,4267
3305,4267
777,4268
2481,4268
6020,4268
777,4269
2481,4269
4444,4269
777,4270
1715,4270
4444,4270
6990,4270
777,4271
1715,4271
4444,4271
1503,4271
777,4272
1715,4272
6020,4272
1503,4272
777,4273
1715,4273
4319,4273
777,4274
1055,4274
6020,4274
777,4275
1055,4275
4444,4275
778,4276
1924,4276
3739,4276
778,4277
1924,4277
4863,4277
778,4278
1869,4278
1283,4278
3739,4278
778,4279
1869,4279
1283,4279
3237,4279
778,4280
2930,4280
4444,4280
778,4281
4863,4281
4444,4281
780,4282
1576,4282
4141,4282
781,4283
105,4283
3613,4283
782,4284
4016,4284
1924,4284
783,4285
2887,4285
5842,4285
783,4286
2887,4286
2354,4286
783,4287
5842,4287
372,4287
783,4288
372,4288
5303,4288
783,4289
372,4289
4799,4289
783,4290
790,4290
1417,4290
3601,4290
783,4291
790,4291
4727,4291
2504,4291
3601,4291
783,4292
790,4292
4727,4292
3656,4292
3601,4292
783,4293
790,4293
4727,4293
3656,4293
4790,4293
783,4294
790,4294
4727,4294
4799,4294
785,4295
5842,4295
3784,4295
785,4296
5842,4296
3320,4296
6357,4296
785,4297
4702,4297
3320,4297
788,4298
2626,4298
3240,4298
1985,4298
788,4299
2626,4299
3652,4299
6782,4299
788,4300
5731,4300
3867,4300
790,4301
6052,4301
2275,4301
790,4302
2275,4302
2218,4302
6459,4302
790,4303
2275,4303
2451,4303
5069,4303
790,4304
4328,4304
5069,4304
790,4305
2732,4305
3601,4305
790,4306
3532,4306
1417,4306
3601,4306
793,4307
2956,4307
5842,4307
793,4308
2956,4308
4863,4308
793,4309
5396,4309
4949,4309
793,4310
5396,4310
1103,4310
793,4311
3096,4311
5090,4311
793,4312
3096,4312
877,4312
793,4313
1442,4313
6600,4313
793,4314
3621,4314
4949,4314
793,4315
2345,4315
3520,4315
3052,4315
793,4316
2345,4316
3520,4316
877,4316
793,4317
2345,4317
2529,4317
5338,4317
4242,4317
793,4318
2345,4318
2529,4318
5338,4318
5069,4318
793,4319
2345,4319
2022,4319
4242,4319
793,4320
2345,4320
5842,4320
793,4321
2218,4321
4949,4321
793,4322
3625,4322
877,4322
793,4323
5419,4323
4850,4323
4949,4323
793,4324
6074,4324
2529,4324
5338,4324
1275,4324
793,4325
6074,4325
2529,4325
5338,4325
5069,4325
793,4326
6074,4326
877,4326
793,4327
7105,4327
5842,4327
793,4328
7105,4328
1103,4328
793,4329
2632,4329
4949,4329
793,4330
6600,4330
1275,4330
793,4331
973,4331
877,4331
793,4332
973,4332
4949,4332
793,4333
6501,4333
877,4333
793,4334
5874,4334
877,4334
794,4335
2447,4335
4949,4335
794,4336
2157,4336
3031,4336
794,4337
3574,4337
6166,4337
794,4338
4935,4338
2732,4338
4949,4338
4555,4338
3031,4338
794,4339
4935,4339
2732,4339
4949,4339
93,4339
794,4340
4935,4340
2732,4340
6166,4340
93,4340
796,4341
4482,4341
3743,4341
6272,4341
796,4342
4482,4342
3743,4342
2481,4342
3706,4342
796,4343
4482,4343
7055,4343
796,4344
4479,4344
7055,4344
799,4345
2352,4345
3826,4345
800,4346
3258,4346
971,4346
800,4347
3258,4347
2447,4347
804,4348
2026,4348
4949,4348
805,4349
2828,4349
1233,4349
805,4350
2828,4350
5930,4350
809,4351
1059,4351
2352,4351
4538,4351
1268,4351
809,4352
1059,4352
2352,4352
3763,4352
809,4353
5802,4353
4076,4353
809,4354
5802,4354
4639,4354
810,4355
2732,4355
3635,4355
811,4356
5393,4356
6136,4356
811,4357
5393,4357
2506,4357
811,4358
5393,4358
4949,4358
811,4359
5393,4359
5038,4359
2683,4359
811,4360
5467,4360
4949,4360
812,4361
6091,4361
3198,4361
812,4362
6091,4362
831,4362
812,4363
1971,4363
6262,4363
817,4364
4198,4364
4232,4364
817,4365
4198,4365
6030,4365
818,4366
2632,4366
3692,4366
818,4367
2632,4367
4949,4367
818,4368
3050,4368
3692,4368
819,4369
2722,4369
6234,4369
820,4370
6254,4370
1392,4370
820,4371
2447,4371
5586,4371
820,4372
1392,4372
1529,4372
822,4373
1520,4373
1679,4373
824,4374
4065,4374
2087,4374
825,4375
4639,4375
3097,4375
825,4376
4639,4376
2061,4376
829,4377
5282,4377
3581,4377
830,4378
6051,4378
2521,4378
831,4379
4196,4379
7057,4379
831,4380
4196,4380
6147,4380
831,4381
4196,4381
2614,4381
4895,4381
6091,4381
831,4382
4196,4382
2614,4382
4895,4382
4439,4382
831,4383
3146,4383
4895,4383
831,4384
2168,4384
6033,4384
5557,4384
831,4385
2168,4385
7057,4385
831,4386
2168,4386
2614,4386
5557,4386
831,4387
2168,4387
2614,4387
4895,4387
4439,4387
831,4388
2168,4388
4793,4388
831,4389
2168,4389
1882,4389
832,4390
5556,4390
5882,4390
839,4391
2209,4391
6745,4391
839,4392
1506,4392
4934,4392
839,4393
2825,4393
2262,4393
841,4394
999,4394
6867,4394
844,4395
2740,4395
1924,4395
848,4396
3097,4396
6204,4396
852,4397
4265,4397
6872,4397
1810,4397
852,4398
4265,4398
6872,4398
1316,4398
853,4399
3268,4399
4133,4399
3175,4399
855,4400
4949,4400
1598,4400
856,4401
5569,4401
2887,4401
856,4402
2402,4402
4232,4402
856,4403
2402,4403
5463,4403
856,4404
2402,4404
6239,4404
856,4405
2887,4405
4404,4405
857,4406
3401,4406
3569,4406
857,4407
3401,4407
4949,4407
859,4408
4994,4408
5511,4408
859,4409
1795,4409
6074,4409
859,4410
1795,4410
5511,4410
859,4411
5511,4411
3257,4411
859,4412
5511,4412
3302,4412
859,4413
5387,4413
4949,4413
859,4414
2447,4414
2345,4414
5842,4414
859,4415
2447,4415
4949,4415
859,4416
2069,4416
6074,4416
859,4417
1945,4417
1119,4417
859,4418
1598,4418
2345,4418
859,4419
1598,4419
4949,4419
859,4420
5842,4420
2665,4420
859,4421
4949,4421
2781,4421
859,4422
4949,4422
3031,4422
859,4423
3302,4423
6074,4423
863,4424
5862,4424
2481,4424
863,4425
2825,4425
2744,4425
4482,4425
863,4426
2825,4426
2744,4426
2387,4426
863,4427
2825,4427
2387,4427
2481,4427
863,4428
2410,4428
2447,4428
863,4429
2447,4429
4665,4429
863,4430
2447,4430
4949,4430
863,4431
2447,4431
5345,4431
863,4432
2447,4432
5263,4432
867,4433
2436,4433
5466,4433
872,4434
5155,4434
6393,4434
872,4435
5155,4435
1508,4435
874,4436
2722,4436
1103,4436
874,4437
5281,4437
1103,4437
874,4438
2321,4438
5842,4438
858,4438
874,4439
2321,4439
5842,4439
3814,4439
874,4440
2321,4440
5842,4440
5855,4440
875,4441
5842,4441
3936,4441
875,4442
5842,4442
2321,4442
875,4443
5842,4443
1214,4443
879,4444
5792,4444
986,4444
879,4445
5122,4445
5674,4445
1846,4445
5825,4445
879,4446
5122,4446
5674,4446
1846,4446
3042,4446
3691,4446
879,4447
5122,4447
2595,4447
5825,4447
879,4448
5122,4448
2595,4448
3691,4448
879,4449
3906,4449
5674,4449
879,4450
5315,4450
1089,4450
879,4451
5315,4451
3691,4451
3042,4451
5674,4451
1846,4451
879,4452
5315,4452
3691,4452
2595,4452
879,4453
5315,4453
3691,4453
1351,4453
879,4454
5315,4454
5825,4454
5674,4454
1846,4454
879,4455
5315,4455
5825,4455
2595,4455
879,4456
5315,4456
1983,4456
3042,4456
879,4457
2023,4457
5825,4457
2595,4457
879,4458
2023,4458
5825,4458
1846,4458
879,4459
2023,4459
3691,4459
3042,4459
1846,4459
879,4460
2023,4460
3691,4460
2595,4460
879,4461
5417,4461
5674,4461
3691,4461
1846,4461
879,4462
2474,4462
1351,4462
3181,4462
986,4462
3412,4462
3997,4462
879,4463
3181,4463
2595,4463
879,4464
6191,4464
2595,4464
879,4465
6191,4465
3412,4465
879,4466
3065,4466
5825,4466
880,4467
3401,4467
5280,4467
880,4468
3401,4468
5996,4468
2740,4468
880,4469
3401,4469
6661,4469
6136,4469
880,4470
3401,4470
6661,4470
2740,4470
880,4471
4682,4471
6136,4471
881,4472
2928,4472
2440,4472
1995,4472
881,4473
2928,4473
2793,4473
2096,4473
881,4474
2928,4474
7057,4474
881,4475
2928,4475
1427,4475
881,4476
1334,4476
1427,4476
882,4477
3401,4477
2740,4477
4949,4477
882,4478
3401,4478
1420,4478
885,4479
4611,4479
5730,4479
2719,4479
885,4480
4611,4480
3075,4480
885,4481
4611,4481
4703,4481
885,4482
2997,4482
3897,4482
885,4483
2997,4483
5730,4483
2719,4483
885,4484
2997,4484
3075,4484
886,4485
3212,4485
6918,4485
887,4486
2466,4486
1883,4486
890,4487
2466,4487
1924,4487
890,4488
1924,4488
2106,4488
890,4489
1924,4489
2381,4489
890,4490
7053,4490
2352,4490
3763,4490
2669,4490
890,4491
7053,4491
2352,4491
2381,4491
890,4492
1402,4492
6944,4492
2106,4492
890,4493
1402,4493
6944,4493
3806,4493
890,4494
1402,4494
2362,4494
6114,4494
5649,4494
890,4495
1402,4495
2362,4495
6114,4495
5934,4495
3806,4495
4921,4495
890,4496
1402,4496
2362,4496
6114,4496
5934,4496
3806,4496
2381,4496
890,4497
1402,4497
2352,4497
3763,4497
5649,4497
2106,4497
890,4498
1402,4498
2352,4498
3763,4498
5649,4498
1059,4498
890,4499
1402,4499
2352,4499
3763,4499
2669,4499
890,4500
1402,4500
2352,4500
3763,4500
3806,4500
4921,4500
890,4501
1402,4501
2352,4501
6114,4501
5649,4501
2106,4501
890,4502
1402,4502
2352,4502
6114,4502
5649,4502
1451,4502
890,4503
1402,4503
2352,4503
6114,4503
1451,4503
2669,4503
890,4504
1402,4504
2352,4504
6114,4504
5934,4504
2106,4504
890,4505
1402,4505
2352,4505
6114,4505
5934,4505
3806,4505
4921,4505
890,4506
1402,4506
2352,4506
6114,4506
5934,4506
3806,4506
2381,4506
890,4507
1402,4507
2352,4507
1059,4507
5649,4507
1451,4507
890,4508
1402,4508
2352,4508
3747,4508
2106,4508
890,4509
1402,4509
4791,4509
6114,4509
890,4510
3824,4510
3763,4510
2106,4510
890,4511
3824,4511
3763,4511
1059,4511
890,4512
6810,4512
5649,4512
891,4513
2916,4513
1591,4513
892,4514
3970,4514
4981,4514
3726,4514
893,4515
1402,4515
2106,4515
3763,4515
893,4516
3995,4516
2106,4516
3763,4516
893,4517
3995,4517
1804,4517
893,4518
3995,4518
2815,4518
897,4519
5781,4519
2781,4519
897,4520
5781,4520
7070,4520
900,4521
877,4521
6168,4521
3520,4521
6917,4521
900,4522
877,4522
6168,4522
3520,4522
6941,4522
900,4523
877,4523
6168,4523
6121,4523
6941,4523
5628,4523
1175,4523
900,4524
877,4524
6168,4524
3462,4524
900,4525
877,4525
5451,4525
3520,4525
6941,4525
900,4526
877,4526
5451,4526
3520,4526
6917,4526
900,4527
877,4527
5451,4527
6121,4527
6941,4527
900,4528
877,4528
5451,4528
6121,4528
6917,4528
901,4529
6731,4529
667,4529
901,4530
6605,4530
372,4530
901,4531
5555,4531
6716,4531
901,4532
372,4532
5046,4532
901,4533
372,4533
5271,4533
901,4534
919,4534
4568,4534
901,4535
919,4535
1521,4535
4444,4535
901,4536
919,4536
1611,4536
1425,4536
4303,4536
901,4537
6716,4537
4568,4537
909,4538
3138,4538
1104,4538
910,4539
1482,4539
2101,4539
911,4540
6481,4540
4087,4540
912,4541
5554,4541
3047,4541
912,4542
5554,4542
4383,4542
913,4543
5138,4543
2732,4543
915,4544
4016,4544
3401,4544
918,4545
2402,4545
4232,4545
919,4546
4611,4546
5730,4546
919,4547
4611,4547
3075,4547
919,4548
4611,4548
1414,4548
919,4549
1414,4549
