node,hyperedge
1359,10081
459,10081
2909,10081
1359,10082
3534,10082
1988,10082
170,10082
1359,10083
3534,10083
1988,10083
142,10083
1359,10084
3534,10084
4169,10084
1359,10085
3534,10085
1516,10085
1359,10086
3534,10086
1613,10086
1359,10087
3534,10087
1972,10087
1359,10088
3534,10088
3676,10088
3294,10088
1359,10089
3534,10089
2909,10089
1359,10090
4198,10090
3916,10090
1359,10091
4198,10091
1613,10091
1359,10092
4198,10092
3294,10092
3676,10092
1359,10093
1516,10093
1381,10093
1359,10094
1520,10094
3676,10094
1381,10094
1359,10095
1520,10095
3676,10095
3294,10095
1725,10095
1364,10096
3401,10096
4205,10096
1364,10097
3973,10097
459,10097
3184,10097
1364,10098
3973,10098
459,10098
3545,10098
3410,10098
1364,10099
4205,10099
3184,10099
1364,10100
4205,10100
3545,10100
1371,10101
3104,10101
2297,10101
1371,10102
3104,10102
2510,10102
1371,10103
1725,10103
2297,10103
1373,10104
3442,10104
1725,10104
1374,10105
1828,10105
1725,10105
1374,10106
2756,10106
475,10106
1374,10107
2756,10107
4188,10107
1391,10107
1374,10108
3756,10108
1598,10108
1374,10109
4044,10109
2969,10109
1374,10110
4044,10110
1725,10110
1374,10111
1725,10111
117,10111
1375,10112
1799,10112
3205,10112
1377,10113
2984,10113
598,10113
1381,10114
2178,10114
2721,10114
1381,10115
1924,10115
1916,10115
1381,10116
1413,10116
1916,10116
1381,10117
1424,10117
2243,10117
2755,10117
3344,10117
1381,10118
1424,10118
2243,10118
2755,10118
4285,10118
1381,10119
1424,10119
3653,10119
4285,10119
1381,10120
4116,10120
1977,10120
1381,10121
4116,10121
4266,10121
1381,10122
2708,10122
4285,10122
1381,10123
2972,10123
2880,10123
1381,10124
2972,10124
2243,10124
1261,10124
1381,10125
2972,10125
2243,10125
2711,10125
1381,10126
2972,10126
3676,10126
3653,10126
1381,10127
2972,10127
3676,10127
2711,10127
1381,10128
2972,10128
3653,10128
1261,10128
1381,10129
2076,10129
459,10129
1381,10130
4266,10130
2755,10130
4285,10130
1381,10131
4266,10131
2755,10131
1455,10131
1381,10132
1455,10132
2243,10132
2755,10132
1381,10133
2869,10133
2243,10133
1381,10134
1977,10134
1953,10134
3676,10134
1381,10135
1977,10135
2391,10135
1381,10136
4282,10136
2243,10136
1381,10137
4285,10137
2880,10137
1381,10138
2243,10138
2912,10138
1381,10139
2243,10139
1953,10139
2755,10139
1381,10140
2243,10140
1953,10140
1526,10140
1381,10141
2243,10141
1797,10141
1381,10142
2243,10142
1261,10142
2755,10142
1550,10142
1381,10143
2243,10143
1550,10143
3344,10143
2755,10143
1381,10144
2243,10144
1550,10144
3344,10144
638,10144
1381,10145
2243,10145
1550,10145
459,10145
1381,10146
2243,10146
1526,10146
459,10146
1381,10147
1477,10147
2755,10147
1261,10147
1381,10148
1477,10148
221,10148
1381,10149
4038,10149
1916,10149
1381,10150
459,10150
1644,10150
1381,10151
2046,10151
1916,10151
1382,10152
2755,10152
2425,10152
1382,10153
2755,10153
2035,10153
1384,10154
3224,10154
2519,10154
1384,10155
2602,10155
2273,10155
1384,10156
2602,10156
2519,10156
1385,10157
3104,10157
580,10157
1385,10158
3104,10158
1999,10158
2001,10158
2510,10158
1385,10159
3104,10159
1999,10159
2750,10159
1385,10160
580,10160
4042,10160
1385,10161
580,10161
3948,10161
2425,10161
1385,10162
2789,10162
1884,10162
1385,10163
2789,10163
1717,10163
1385,10164
3948,10164
2153,10164
1385,10165
3347,10165
2464,10165
1385,10166
2425,10166
4313,10166
2001,10166
1385,10167
2425,10167
2555,10167
1385,10168
2425,10168
2510,10168
715,10168
1385,10169
2425,10169
2510,10169
1999,10169
2464,10169
1385,10170
2425,10170
2510,10170
1999,10170
2001,10170
1385,10171
2555,10171
1481,10171
1388,10172
3184,10172
3392,10172
1388,10173
3184,10173
2371,10173
1388,10174
3184,10174
459,10174
1456,10174
3973,10174
1388,10175
3184,10175
459,10175
1456,10175
895,10175
1388,10176
3184,10176
3347,10176
1388,10177
3184,10177
1599,10177
1388,10178
2257,10178
2371,10178
1388,10179
1300,10179
2396,10179
1388,10180
3385,10180
2371,10180
1388,10181
3385,10181
3347,10181
1388,10182
3385,10182
459,10182
1394,10183
3174,10183
1870,10183
1397,10184
3270,10184
3761,10184
429,10184
1397,10185
3226,10185
2478,10185
1397,10186
646,10186
1465,10186
1916,10186
1397,10187
646,10187
367,10187
1916,10187
1397,10188
646,10188
367,10188
2478,10188
1397,10189
367,10189
1456,10189
1916,10189
1397,10190
1916,10190
1456,10190
1465,10190
1397,10191
1916,10191
1456,10191
2777,10191
1398,10192
3243,10192
3452,10192
1740,10192
1398,10193
3243,10193
2020,10193
1399,10194
2767,10194
2374,10194
1399,10195
2767,10195
2119,10195
1400,10196
2371,10196
2255,10196
1400,10197
4328,10197
3305,10197
1401,10198
2626,10198
3948,10198
1401,10199
2533,10199
3948,10199
1401,10200
4337,10200
2425,10200
3948,10200
1401,10201
3347,10201
2614,10201
1458,10201
1401,10202
3347,10202
2614,10202
2119,10202
1401,10203
1916,10203
2425,10203
3450,10203
1401,10204
1916,10204
2425,10204
3948,10204
2542,10204
1401,10205
1916,10205
2425,10205
3948,10205
2119,10205
1401,10206
1916,10206
1458,10206
2614,10206
1401,10207
1916,10207
2614,10207
2336,10207
1401,10208
1916,10208
2614,10208
3450,10208
1401,10209
1916,10209
2614,10209
2119,10209
1404,10210
1598,10210
3756,10210
1404,10211
1598,10211
1660,10211
1405,10212
646,10212
4283,10212
1405,10213
646,10213
3837,10213
1406,10214
3329,10214
3013,10214
1408,10215
97,10215
2777,10215
1408,10216
1725,10216
2136,10216
1408,10217
1749,10217
2777,10217
1408,10218
1749,10218
2315,10218
1408,10219
1749,10219
2879,10219
1408,10220
2589,10220
2136,10220
1410,10221
459,10221
3736,10221
1410,10222
459,10222
3545,10222
1410,10223
459,10223
2634,10223
1410,10224
459,10224
2614,10224
1411,10225
1276,10225
3062,10225
455,10225
1411,10226
1798,10226
4011,10226
1411,10227
1798,10227
1261,10227
1413,10228
2756,10228
3316,10228
2668,10228
1413,10229
2756,10229
2445,10229
1413,10230
3205,10230
3313,10230
1413,10231
3205,10231
2030,10231
1413,10232
3237,10232
4107,10232
1413,10233
3237,10233
2030,10233
1413,10234
1508,10234
2824,10234
1413,10235
1508,10235
598,10235
1413,10236
4107,10236
3872,10236
1413,10237
4107,10237
598,10237
1413,10238
907,10238
3872,10238
3313,10238
1413,10239
907,10239
1988,10239
598,10239
1413,10240
907,10240
2824,10240
3313,10240
1413,10241
907,10241
2445,10241
598,10241
1413,10242
907,10242
2510,10242
1089,10242
1413,10243
907,10243
3313,10243
2614,10243
1413,10244
907,10244
3313,10244
598,10244
1413,10245
907,10245
1916,10245
3948,10245
598,10245
1413,10246
907,10246
1916,10246
2668,10246
2614,10246
1413,10247
2030,10247
3948,10247
1413,10248
2030,10248
3316,10248
1413,10249
3316,10249
2614,10249
3313,10249
1413,10250
3316,10250
2614,10250
2668,10250
1413,10251
4251,10251
1214,10251
1413,10252
1725,10252
1916,10252
1089,10252
1413,10253
1725,10253
1916,10253
2668,10253
1413,10254
1725,10254
3313,10254
1413,10255
1725,10255
1988,10255
1418,10256
4207,10256
3350,10256
1418,10257
2930,10257
413,10257
1418,10258
2614,10258
1482,10258
1418,10259
3350,10259
2049,10259
1418,10260
3350,10260
3107,10260
1423,10261
2585,10261
2432,10261
1423,10262
1495,10262
3743,10262
1424,10263
3458,10263
2243,10263
1244,10263
1424,10264
3474,10264
3684,10264
2794,10264
1244,10264
1424,10265
3474,10265
3684,10265
1495,10265
1424,10266
1302,10266
859,10266
1424,10267
1302,10267
1492,10267
3344,10267
1424,10268
1302,10268
1492,10268
4285,10268
1424,10269
1302,10269
1492,10269
1456,10269
1424,10270
1302,10270
2396,10270
1424,10271
2327,10271
3380,10271
1492,10271
1424,10272
1456,10272
1492,10272
1988,10272
1244,10272
2243,10272
1424,10273
1456,10273
1492,10273
1988,10273
1244,10273
3653,10273
1424,10274
1456,10274
1492,10274
1495,10274
1424,10275
1456,10275
3684,10275
1244,10275
2243,10275
1424,10276
1456,10276
3684,10276
1244,10276
3653,10276
1424,10277
1456,10277
3684,10277
1495,10277
1424,10278
2867,10278
4171,10278
1424,10279
4171,10279
2243,10279
2794,10279
1244,10279
1424,10280
4171,10280
2243,10280
2794,10280
813,10280
1424,10281
1492,10281
1244,10281
1988,10281
3344,10281
2243,10281
1424,10282
1495,10282
3679,10282
1424,10283
1495,10283
2519,10283
1424,10284
859,10284
2755,10284
1424,10285
2399,10285
2755,10285
813,10285
1424,10286
3684,10286
2794,10286
2243,10286
1244,10286
1425,10287
1456,10287
171,10287
1425,10288
1456,10288
3684,10288
3184,10288
1550,10288
1425,10289
1456,10289
3684,10289
961,10289
309,10289
1425,10290
1456,10290
3684,10290
2191,10290
1425,10291
1456,10291
3973,10291
3184,10291
1425,10292
1456,10292
3973,10292
961,10292
309,10292
1425,10293
1456,10293
1854,10293
1425,10294
2097,10294
3344,10294
2425,10294
3973,10294
1425,10295
2097,10295
3344,10295
2425,10295
1550,10295
1425,10296
4306,10296
3344,10296
1550,10296
1425,10297
3344,10297
1854,10297
1425,10298
3344,10298
3973,10298
309,10298
2425,10298
1425,10299
3344,10299
3973,10299
309,10299
961,10299
1425,10300
2425,10300
171,10300
1425,10301
2425,10301
3684,10301
3184,10301
1550,10301
1425,10302
2425,10302
3684,10302
309,10302
1425,10303
2425,10303
3973,10303
3184,10303
1438,10304
2824,10304
2457,10304
1441,10305
123,10305
646,10305
1442,10306
646,10306
3276,10306
3752,10306
1442,10307
646,10307
3276,10307
3348,10307
1442,10308
646,10308
2255,10308
1442,10309
1383,10309
2255,10309
1443,10310
715,10310
2755,10310
2035,10310
1443,10311
715,10311
2373,10311
1443,10312
3012,10312
638,10312
1449,10313
1477,10313
1335,10313
1449,10314
646,10314
886,10314
1449,10315
646,10315
2654,10315
1449,10316
598,10316
886,10316
1451,10317
961,10317
2801,10317
1492,10317
1451,10318
2243,10318
2801,10318
715,10318
1451,10319
2243,10319
2801,10319
1492,10319
1451,10320
2243,10320
3762,10320
1451,10321
2243,10321
1526,10321
1451,10322
2243,10322
2045,10322
1451,10323
2052,10323
2801,10323
1451,10324
2801,10324
1916,10324
1492,10324
1451,10325
2801,10325
1916,10325
1276,10325
1451,10326
1299,10326
1916,10326
1276,10326
1451,10327
1299,10327
1916,10327
598,10327
1451,10328
1492,10328
1749,10328
1451,10329
598,10329
1916,10329
2013,10329
1451,10330
598,10330
1916,10330
1526,10330
1451,10331
598,10331
3334,10331
1451,10332
3158,10332
1276,10332
1797,10332
1451,10333
4209,10333
3404,10333
1451,10334
1526,10334
1276,10334
1916,10334
1451,10335
1276,10335
1916,10335
3857,10335
1451,10336
1276,10336
1916,10336
2686,10336
1451,10337
1276,10337
3334,10337
1452,10338
3043,10338
3609,10338
1454,10339
2640,10339
1276,10339
1456,10340
10,10340
2912,10340
2315,10340
1456,10341
10,10341
2315,10341
4302,10341
1456,10342
10,10342
2092,10342
4121,10342
895,10342
1456,10343
10,10343
459,10343
3545,10343
3561,10343
4121,10343
1456,10344
10,10344
459,10344
895,10344
3561,10344
4121,10344
1456,10345
10,10345
459,10345
895,10345
4172,10345
1456,10346
10,10346
459,10346
895,10346
2542,10346
1456,10347
10,10347
1786,10347
1456,10348
10,10348
3549,10348
3561,10348
895,10348
1456,10349
10,10349
2879,10349
1456,10350
3598,10350
228,10350
2649,10350
1456,10351
3598,10351
228,10351
3973,10351
1456,10352
3598,10352
228,10352
895,10352
1456,10353
3598,10353
582,10353
2649,10353
1456,10354
3598,10354
3910,10354
4337,10354
1456,10355
3598,10355
3910,10355
3579,10355
2649,10355
233,10355
1456,10356
3598,10356
3910,10356
3579,10356
2649,10356
3356,10356
1456,10357
3598,10357
3910,10357
3579,10357
2649,10357
3743,10357
1456,10358
3598,10358
3910,10358
3579,10358
3878,10358
1456,10359
3598,10359
459,10359
3505,10359
2777,10359
1779,10359
1456,10360
3598,10360
459,10360
3579,10360
1779,10360
2777,10360
233,10360
1456,10361
3598,10361
459,10361
3579,10361
1779,10361
2777,10361
4121,10361
3743,10361
1456,10362
3598,10362
459,10362
3579,10362
1779,10362
895,10362
4121,10362
1456,10363
3598,10363
459,10363
3579,10363
3356,10363
2777,10363
4121,10363
1456,10364
3598,10364
459,10364
3579,10364
3973,10364
3743,10364
1456,10365
3598,10365
459,10365
3579,10365
3878,10365
1456,10366
3598,10366
459,10366
4337,10366
4121,10366
2777,10366
1456,10367
3598,10367
459,10367
4337,10367
4121,10367
895,10367
1456,10368
3598,10368
1749,10368
1779,10368
2777,10368
2649,10368
233,10368
1456,10369
3598,10369
1749,10369
1779,10369
2777,10369
2649,10369
3505,10369
1456,10370
3598,10370
1749,10370
1779,10370
2777,10370
2649,10370
3743,10370
1456,10371
3598,10371
2649,10371
2777,10371
1779,10371
3579,10371
233,10371
1456,10372
3598,10372
2649,10372
2777,10372
1779,10372
3579,10372
3743,10372
1456,10373
3598,10373
2649,10373
2777,10373
3356,10373
3579,10373
1456,10374
2063,10374
1854,10374
1456,10375
3604,10375
2207,10375
2580,10375
429,10375
1456,10376
3604,10376
2207,10376
3973,10376
1456,10377
4121,10377
1089,10377
2580,10377
1456,10378
4121,10378
2026,10378
2777,10378
1244,10378
3195,10378
2935,10378
1456,10379
4121,10379
2026,10379
2777,10379
1244,10379
3299,10379
1456,10380
4121,10380
459,10380
3299,10380
2777,10380
1244,10380
1456,10381
4121,10381
459,10381
933,10381
3545,10381
1584,10381
1456,10382
4121,10382
459,10382
933,10382
3545,10382
3561,10382
1456,10383
4121,10383
459,10383
933,10383
3545,10383
3211,10383
1456,10384
4121,10384
459,10384
933,10384
3545,10384
3579,10384
1456,10385
4121,10385
459,10385
933,10385
895,10385
3859,10385
1456,10386
4121,10386
459,10386
933,10386
895,10386
3561,10386
1456,10387
4121,10387
459,10387
933,10387
895,10387
3211,10387
1456,10388
4121,10388
459,10388
933,10388
895,10388
1244,10388
1584,10388
1456,10389
4121,10389
459,10389
933,10389
895,10389
1244,10389
3195,10389
1456,10390
4121,10390
459,10390
933,10390
895,10390
1244,10390
3579,10390
1456,10391
4121,10391
459,10391
840,10391
1456,10392
4121,10392
459,10392
3984,10392
3579,10392
895,10392
1456,10393
4121,10393
459,10393
1584,10393
1779,10393
895,10393
1456,10394
4121,10394
459,10394
2580,10394
3410,10394
3561,10394
3545,10394
1456,10395
4121,10395
459,10395
2580,10395
3410,10395
3561,10395
1779,10395
895,10395
1456,10396
4121,10396
459,10396
2580,10396
3410,10396
2777,10396
640,10396
1456,10397
4121,10397
459,10397
2580,10397
3410,10397
2777,10397
4337,10397
3545,10397
1456,10398
4121,10398
459,10398
2580,10398
3410,10398
2777,10398
2935,10398
3579,10398
3545,10398
1456,10399
4121,10399
459,10399
2580,10399
3410,10399
2777,10399
2935,10399
3579,10399
1779,10399
1456,10400
4121,10400
459,10400
2580,10400
3410,10400
2777,10400
2935,10400
3579,10400
1244,10400
1456,10401
4121,10401
459,10401
2580,10401
3410,10401
2777,10401
2935,10401
3579,10401
3356,10401
1456,10402
4121,10402
459,10402
2580,10402
3410,10402
895,10402
4337,10402
1456,10403
4121,10403
459,10403
2580,10403
3410,10403
895,10403
2935,10403
3579,10403
1779,10403
1456,10404
4121,10404
459,10404
2580,10404
3410,10404
895,10404
2935,10404
3579,10404
1244,10404
1456,10405
4121,10405
459,10405
2580,10405
3859,10405
1779,10405
895,10405
1456,10406
4121,10406
459,10406
2580,10406
1436,10406
4337,10406
2777,10406
1456,10407
4121,10407
459,10407
2580,10407
1436,10407
4337,10407
895,10407
1456,10408
4121,10408
459,10408
2580,10408
1436,10408
1779,10408
2777,10408
1456,10409
4121,10409
459,10409
2580,10409
1436,10409
1779,10409
895,10409
1456,10410
4121,10410
459,10410
2580,10410
3743,10410
2777,10410
3579,10410
3545,10410
1456,10411
4121,10411
459,10411
2580,10411
3743,10411
2777,10411
3579,10411
1779,10411
1456,10412
4121,10412
459,10412
2580,10412
3743,10412
2777,10412
3579,10412
1244,10412
1456,10413
4121,10413
459,10413
1111,10413
1456,10414
4121,10414
459,10414
3195,10414
2935,10414
1244,10414
2777,10414
1456,10415
4121,10415
459,10415
3195,10415
2935,10415
1244,10415
895,10415
1456,10416
4121,10416
2092,10416
895,10416
1584,10416
1456,10417
4121,10417
2092,10417
895,10417
3377,10417
1456,10418
4121,10418
3377,10418
471,10418
3859,10418
1779,10418
1456,10419
4121,10419
3377,10419
471,10419
1244,10419
1456,10420
4121,10420
3377,10420
895,10420
3195,10420
1244,10420
1456,10421
4121,10421
3377,10421
895,10421
1779,10421
3561,10421
1456,10422
4121,10422
3377,10422
895,10422
1779,10422
3859,10422
1456,10423
4121,10423
3377,10423
895,10423
1779,10423
3579,10423
1456,10424
4121,10424
3377,10424
895,10424
1244,10424
3579,10424
1456,10425
4121,10425
3377,10425
895,10425
1787,10425
3561,10425
1456,10426
4121,10426
1791,10426
895,10426
1456,10427
4121,10427
2452,10427
2777,10427
1779,10427
1456,10428
4121,10428
471,10428
2580,10428
2777,10428
2207,10428
1779,10428
1456,10429
4121,10429
471,10429
2580,10429
2777,10429
2935,10429
3545,10429
1456,10430
4121,10430
471,10430
2580,10430
2777,10430
2935,10430
1779,10430
1456,10431
4121,10431
471,10431
2580,10431
2777,10431
2935,10431
1244,10431
1456,10432
4121,10432
471,10432
2580,10432
2777,10432
2935,10432
3356,10432
1456,10433
4121,10433
471,10433
2580,10433
3859,10433
1779,10433
1456,10434
4121,10434
1787,10434
933,10434
3561,10434
895,10434
1456,10435
4121,10435
2207,10435
3410,10435
2777,10435
1779,10435
2580,10435
1456,10436
4121,10436
2207,10436
3211,10436
1456,10437
2589,10437
3073,10437
1456,10438
2589,10438
2276,10438
1495,10438
1456,10439
2589,10439
3983,10439
3326,10439
1456,10440
2589,10440
2768,10440
1456,10441
4125,10441
840,10441
1456,10442
4125,10442
1953,10442
1526,10442
1456,10443
4125,10443
3981,10443
1456,10444
33,10444
1749,10444
1456,10445
4136,10445
2777,10445
459,10445
1456,10446
2602,10446
840,10446
1456,10447
4145,10447
4277,10447
408,10447
2649,10447
2580,10447
1456,10448
4145,10448
4277,10448
408,10448
2649,10448
2191,10448
1456,10449
4145,10449
4277,10449
3821,10449
3761,10449
2580,10449
1749,10449
1456,10450
4145,10450
4277,10450
3821,10450
3761,10450
2191,10450
1456,10451
4145,10451
4277,10451
3821,10451
1779,10451
2649,10451
2580,10451
1749,10451
1456,10452
4145,10452
