node,hyperedge
2177,2087
936,2087
2030,2087
1777,2087
2186,2087
1968,2087
1912,2087
1788,2087
2179,2087
1931,2087
960,2087
2058,2087
881,2087
1480,2087
141,2088
220,2088
2177,2088
936,2088
2030,2088
1777,2088
2186,2088
1968,2088
1912,2088
1788,2088
2179,2088
1931,2088
960,2088
2058,2088
881,2088
1875,2088
141,2089
220,2089
2177,2089
936,2089
2030,2089
1777,2089
2186,2089
1968,2089
1912,2089
1788,2089
2179,2089
1931,2089
960,2089
2058,2089
881,2089
1004,2089
141,2090
220,2090
2177,2090
936,2090
2030,2090
1777,2090
2186,2090
1968,2090
1912,2090
1788,2090
2179,2090
1931,2090
2161,2090
1480,2090
141,2091
220,2091
2177,2091
936,2091
2030,2091
1777,2091
2186,2091
1968,2091
1912,2091
1788,2091
2179,2091
1931,2091
2161,2091
1875,2091
141,2092
220,2092
2177,2092
936,2092
2030,2092
1777,2092
2186,2092
1968,2092
1912,2092
1788,2092
2179,2092
1931,2092
2161,2092
1004,2092
141,2093
220,2093
2177,2093
936,2093
2030,2093
1777,2093
2186,2093
1968,2093
1912,2093
1788,2093
2179,2093
1931,2093
759,2093
1875,2093
141,2094
220,2094
2177,2094
936,2094
2030,2094
1777,2094
2186,2094
1968,2094
480,2094
960,2094
2179,2094
1187,2094
2058,2094
881,2094
1875,2094
1931,2094
1814,2094
141,2095
220,2095
2177,2095
936,2095
2030,2095
1522,2095
2179,2095
1931,2095
2186,2095
1968,2095
1875,2095
1912,2095
960,2095
2058,2095
1187,2095
1814,2095
141,2096
220,2096
2177,2096
936,2096
2030,2096
1522,2096
2179,2096
1931,2096
2186,2096
1968,2096
1875,2096
1912,2096
960,2096
2058,2096
1788,2096
141,2097
220,2097
2177,2097
936,2097
2030,2097
1522,2097
2179,2097
1931,2097
2186,2097
1968,2097
1875,2097
1912,2097
2161,2097
1187,2097
1814,2097
141,2098
220,2098
2177,2098
936,2098
2030,2098
1522,2098
2179,2098
1931,2098
2186,2098
1968,2098
1875,2098
1912,2098
2161,2098
1788,2098
141,2099
220,2099
2177,2099
936,2099
2030,2099
567,2099
2179,2099
1931,2099
2186,2099
1968,2099
1875,2099
1912,2099
960,2099
2058,2099
1187,2099
1814,2099
141,2100
220,2100
2177,2100
936,2100
2030,2100
567,2100
2179,2100
1931,2100
2186,2100
1968,2100
1875,2100
1912,2100
960,2100
2058,2100
1788,2100
141,2101
220,2101
2177,2101
936,2101
2030,2101
567,2101
2179,2101
1931,2101
2186,2101
1968,2101
1875,2101
1912,2101
2161,2101
1187,2101
1814,2101
141,2102
220,2102
2177,2102
936,2102
2030,2102
567,2102
2179,2102
1931,2102
2186,2102
1968,2102
1875,2102
1912,2102
2161,2102
1788,2102
141,2103
220,2103
2177,2103
936,2103
2030,2103
890,2103
2186,2103
921,2103
1371,2103
2058,2103
1814,2103
1025,2103
2145,2103
141,2104
220,2104
2177,2104
936,2104
2030,2104
890,2104
2186,2104
921,2104
1371,2104
2058,2104
1814,2104
2145,2104
1250,2104
141,2105
220,2105
2177,2105
936,2105
2030,2105
890,2105
2186,2105
921,2105
1371,2105
2058,2105
1814,2105
2145,2105
2051,2105
141,2106
220,2106
2177,2106
936,2106
2030,2106
890,2106
2186,2106
921,2106
1371,2106
2058,2106
1814,2106
2145,2106
260,2106
141,2107
220,2107
2177,2107
936,2107
2030,2107
890,2107
2186,2107
921,2107
1371,2107
2058,2107
1814,2107
2145,2107
392,2107
141,2108
220,2108
2177,2108
936,2108
2030,2108
890,2108
2186,2108
921,2108
1371,2108
2058,2108
1814,2108
2145,2108
1065,2108
141,2109
220,2109
2177,2109
936,2109
2030,2109
890,2109
2186,2109
921,2109
1371,2109
2058,2109
1814,2109
2145,2109
940,2109
141,2110
220,2110
2177,2110
936,2110
2030,2110
890,2110
2186,2110
921,2110
1371,2110
2058,2110
1814,2110
2145,2110
845,2110
141,2111
220,2111
2177,2111
936,2111
2030,2111
890,2111
2186,2111
921,2111
1371,2111
2058,2111
1814,2111
2145,2111
2127,2111
141,2112
220,2112
2177,2112
936,2112
2030,2112
890,2112
2186,2112
921,2112
1371,2112
2058,2112
1814,2112
2145,2112
1648,2112
141,2113
220,2113
2177,2113
936,2113
2030,2113
890,2113
2186,2113
921,2113
1371,2113
2058,2113
1814,2113
2145,2113
1079,2113
141,2114
220,2114
2177,2114
936,2114
2030,2114
890,2114
2186,2114
921,2114
1371,2114
2058,2114
1814,2114
2145,2114
664,2114
141,2115
220,2115
2177,2115
936,2115
2030,2115
890,2115
2186,2115
921,2115
1371,2115
2058,2115
1814,2115
2145,2115
889,2115
141,2116
220,2116
2177,2116
936,2116
2030,2116
890,2116
2186,2116
921,2116
1371,2116
2058,2116
1814,2116
2145,2116
1080,2116
141,2117
220,2117
2177,2117
936,2117
2030,2117
890,2117
2186,2117
921,2117
1371,2117
2058,2117
1814,2117
2145,2117
2136,2117
141,2118
220,2118
2177,2118
936,2118
2030,2118
890,2118
1291,2118
1371,2118
921,2118
2058,2118
1814,2118
1025,2118
2145,2118
141,2119
220,2119
2177,2119
936,2119
2030,2119
890,2119
1291,2119
1371,2119
921,2119
2058,2119
1814,2119
2145,2119
1250,2119
141,2120
220,2120
2177,2120
936,2120
2030,2120
890,2120
1291,2120
1371,2120
921,2120
2058,2120
1814,2120
2145,2120
2051,2120
141,2121
220,2121
2177,2121
936,2121
2030,2121
890,2121
1291,2121
1371,2121
921,2121
2058,2121
1814,2121
2145,2121
260,2121
141,2122
220,2122
2177,2122
936,2122
2030,2122
890,2122
1291,2122
1371,2122
921,2122
2058,2122
1814,2122
2145,2122
392,2122
141,2123
220,2123
2177,2123
936,2123
2030,2123
890,2123
1291,2123
1371,2123
921,2123
2058,2123
1814,2123
2145,2123
1065,2123
141,2124
220,2124
2177,2124
936,2124
2030,2124
890,2124
1291,2124
1371,2124
921,2124
2058,2124
1814,2124
2145,2124
940,2124
141,2125
220,2125
2177,2125
936,2125
2030,2125
890,2125
1291,2125
1371,2125
921,2125
2058,2125
1814,2125
2145,2125
845,2125
141,2126
220,2126
2177,2126
936,2126
2030,2126
890,2126
1291,2126
1371,2126
921,2126
2058,2126
1814,2126
2145,2126
2127,2126
141,2127
220,2127
2177,2127
936,2127
2030,2127
890,2127
1291,2127
1371,2127
921,2127
2058,2127
1814,2127
2145,2127
1648,2127
141,2128
220,2128
2177,2128
936,2128
2030,2128
890,2128
1291,2128
1371,2128
921,2128
2058,2128
1814,2128
2145,2128
1079,2128
141,2129
220,2129
2177,2129
936,2129
2030,2129
890,2129
1291,2129
1371,2129
921,2129
2058,2129
1814,2129
2145,2129
664,2129
141,2130
220,2130
2177,2130
936,2130
2030,2130
890,2130
1291,2130
1371,2130
921,2130
2058,2130
1814,2130
2145,2130
889,2130
141,2131
220,2131
2177,2131
936,2131
2030,2131
890,2131
1291,2131
1371,2131
921,2131
2058,2131
1814,2131
2145,2131
1080,2131
141,2132
220,2132
2177,2132
936,2132
2030,2132
890,2132
1291,2132
1371,2132
921,2132
2058,2132
1814,2132
2145,2132
2136,2132
141,2133
220,2133
2177,2133
936,2133
2030,2133
795,2133
2179,2133
1931,2133
2186,2133
1968,2133
1875,2133
1912,2133
960,2133
2058,2133
1187,2133
1814,2133
141,2134
220,2134
2177,2134
936,2134
2030,2134
795,2134
2179,2134
1931,2134
2186,2134
1968,2134
1875,2134
1912,2134
960,2134
2058,2134
1788,2134
141,2135
220,2135
2177,2135
936,2135
2030,2135
795,2135
2179,2135
1931,2135
2186,2135
1968,2135
1875,2135
1912,2135
2161,2135
1187,2135
1814,2135
141,2136
220,2136
2177,2136
936,2136
2030,2136
795,2136
2179,2136
1931,2136
2186,2136
1968,2136
1875,2136
1912,2136
2161,2136
1788,2136
141,2137
220,2137
2177,2137
495,2137
2179,2137
1931,2137
1968,2137
1875,2137
2030,2137
1912,2137
2161,2137
1187,2137
1777,2137
2186,2137
1814,2137
141,2138
220,2138
2177,2138
495,2138
2179,2138
1931,2138
1968,2138
1875,2138
2030,2138
1912,2138
2161,2138
1788,2138
1777,2138
2186,2138
141,2139
220,2139
2177,2139
495,2139
2179,2139
1931,2139
1968,2139
1875,2139
2030,2139
1912,2139
2058,2139
960,2139
881,2139
1788,2139
1777,2139
2186,2139
141,2140
220,2140
2177,2140
495,2140
2179,2140
1931,2140
1968,2140
1875,2140
2030,2140
1912,2140
2058,2140
960,2140
881,2140
1814,2140
1187,2140
1777,2140
2186,2140
141,2141
220,2141
2177,2141
368,2141
2153,2141
2158,2141
921,2141
886,2141
351,2141
141,2142
220,2142
2177,2142
368,2142
2153,2142
2158,2142
2191,2142
141,2143
220,2143
2177,2143
368,2143
1923,2143
2058,2143
2179,2143
1814,2143
1187,2143
960,2143
637,2143
2081,2143
1666,2143
351,2143
1640,2143
393,2143
1066,2143
1291,2143
2254,2143
2158,2143
1520,2143
531,2143
660,2143
310,2143
921,2143
1371,2143
886,2143
479,2143
141,2144
220,2144
2177,2144
368,2144
1923,2144
2058,2144
2179,2144
1814,2144
1187,2144
960,2144
637,2144
1777,2144
141,2145
220,2145
2177,2145
368,2145
1923,2145
2058,2145
2191,2145
1640,2145
2158,2145
141,2146
220,2146
2177,2146
2001,2146
2153,2146
2158,2146
921,2146
886,2146
351,2146
141,2147
220,2147
2177,2147
2001,2147
2153,2147
2158,2147
2191,2147
141,2148
220,2148
2177,2148
2001,2148
1923,2148
2058,2148
2179,2148
1814,2148
1187,2148
960,2148
637,2148
2081,2148
1666,2148
351,2148
1640,2148
393,2148
1066,2148
1291,2148
2254,2148
2158,2148
1520,2148
531,2148
660,2148
310,2148
921,2148
1371,2148
886,2148
479,2148
141,2149
220,2149
2177,2149
2001,2149
1923,2149
2058,2149
2179,2149
1814,2149
1187,2149
960,2149
637,2149
1777,2149
141,2150
220,2150
2177,2150
2001,2150
1923,2150
2058,2150
2191,2150
1640,2150
2158,2150
141,2151
220,2151
2177,2151
1714,2151
2153,2151
2158,2151
2030,2151
1984,2151
886,2151
921,2151
1949,2151
351,2151
1534,2151
141,2152
220,2152
2177,2152
1714,2152
2153,2152
2158,2152
2030,2152
1984,2152
886,2152
921,2152
1949,2152
351,2152
858,2152
141,2153
220,2153
2177,2153
1714,2153
2153,2153
2158,2153
2030,2153
1984,2153
886,2153
921,2153
1949,2153
351,2153
710,2153
141,2154
220,2154
2177,2154
1714,2154
2153,2154
2158,2154
2030,2154
1984,2154
886,2154
921,2154
1949,2154
351,2154
1070,2154
141,2155
220,2155
2177,2155
1714,2155
2153,2155
2158,2155
2030,2155
2191,2155
1534,2155
141,2156
220,2156
2177,2156
1714,2156
2153,2156
2158,2156
2030,2156
2191,2156
858,2156
141,2157
220,2157
2177,2157
1714,2157
2153,2157
2158,2157
2030,2157
2191,2157
710,2157
141,2158
220,2158
2177,2158
1714,2158
2153,2158
2158,2158
2030,2158
2191,2158
1070,2158
141,2159
220,2159
2177,2159
1714,2159
2191,2159
2058,2159
979,2159
2030,2159
1923,2159
692,2159
1640,2159
1534,2159
1567,2159
141,2160
220,2160
2177,2160
1714,2160
2191,2160
2058,2160
979,2160
2030,2160
1923,2160
2158,2160
236,2160
1640,2160
1534,2160
141,2161
220,2161
2177,2161
1714,2161
2191,2161
2058,2161
979,2161
2030,2161
1923,2161
2158,2161
1567,2161
1640,2161
1534,2161
386,2161
141,2162
220,2162
2177,2162
1714,2162
2191,2162
2058,2162
979,2162
2030,2162
1923,2162
2158,2162
1567,2162
1640,2162
1534,2162
619,2162
141,2163
220,2163
2177,2163
1714,2163
2191,2163
2058,2163
979,2163
2030,2163
1923,2163
2158,2163
1567,2163
1640,2163
1534,2163
214,2163
141,2164
220,2164
2177,2164
1714,2164
2191,2164
2058,2164
979,2164
2030,2164
1923,2164
2158,2164
1567,2164
1640,2164
1534,2164
927,2164
141,2165
220,2165
2177,2165
1714,2165
2191,2165
2058,2165
979,2165
2030,2165
1923,2165
2158,2165
1567,2165
1640,2165
858,2165
141,2166
220,2166
2177,2166
1714,2166
2191,2166
2058,2166
979,2166
2030,2166
1923,2166
2158,2166
1567,2166
1640,2166
710,2166
141,2167
220,2167
2177,2167
1714,2167
2191,2167
2058,2167
979,2167
2030,2167
1923,2167
2158,2167
1567,2167
268,2167
1534,2167
141,2168
220,2168
2177,2168
1714,2168
2191,2168
2058,2168
979,2168
2030,2168
1923,2168
2158,2168
1567,2168
1253,2168
1534,2168
141,2169
220,2169
2177,2169
1714,2169
2191,2169
2058,2169
979,2169
2030,2169
1070,2169
1640,2169
2158,2169
1567,2169
141,2170
220,2170
2177,2170
1714,2170
1777,2170
1968,2170
2030,2170
2186,2170
480,2170
960,2170
2179,2170
1187,2170
2058,2170
881,2170
1875,2170
1931,2170
1814,2170
141,2171
220,2171
2177,2171
1714,2171
1777,2171
1968,2171
2030,2171
2186,2171
1912,2171
248,2171
960,2171
2179,2171
2058,2171
881,2171
1875,2171
1931,2171
1814,2171
141,2172
220,2172
2177,2172
1714,2172
1777,2172
1968,2172
2030,2172
2186,2172
1912,2172
1187,2172
960,2172
881,2172
1480,2172
2179,2172
2058,2172
1923,2172
1931,2172
1814,2172
141,2173
220,2173
2177,2173
1714,2173
1777,2173
1968,2173
2030,2173
2186,2173
1912,2173
1187,2173
960,2173
881,2173
1875,2173
2179,2173
778,2173
1931,2173
1814,2173
141,2174
220,2174
2177,2174
1714,2174
1777,2174
1968,2174
2030,2174
2186,2174
1912,2174
1187,2174
960,2174
881,2174
1875,2174
2179,2174
514,2174
1931,2174
1814,2174
141,2175
220,2175
2177,2175
1714,2175
1777,2175
1968,2175
2030,2175
2186,2175
1912,2175
1187,2175
960,2175
881,2175
1875,2175
2179,2175
1923,2175
2058,2175
1563,2175
1814,2175
141,2176
220,2176
2177,2176
1714,2176
1777,2176
1968,2176
2030,2176
2186,2176
1912,2176
1187,2176
960,2176
881,2176
1875,2176
2179,2176
1923,2176
2058,2176
1931,2176
258,2176
141,2177
220,2177
2177,2177
1714,2177
1777,2177
1968,2177
2030,2177
2186,2177
1912,2177
1187,2177
960,2177
881,2177
1875,2177
2179,2177
1923,2177
2058,2177
1931,2177
1411,2177
141,2178
220,2178
2177,2178
1714,2178
1777,2178
1968,2178
2030,2178
2186,2178
1912,2178
1187,2178
960,2178
881,2178
1875,2178
2179,2178
1923,2178
2058,2178
1931,2178
1097,2178
141,2179
220,2179
2177,2179
1714,2179
1777,2179
1968,2179
2030,2179
2186,2179
1912,2179
1187,2179
960,2179
881,2179
1875,2179
2179,2179
1923,2179
2058,2179
1931,2179
329,2179
141,2180
220,2180
2177,2180
1714,2180
1777,2180
1968,2180
2030,2180
2186,2180
1912,2180
1187,2180
960,2180
881,2180
1875,2180
2179,2180
1923,2180
2058,2180
1931,2180
1167,2180
141,2181
220,2181
2177,2181
1714,2181
1777,2181
1968,2181
2030,2181
2186,2181
1912,2181
1187,2181
960,2181
881,2181
1875,2181
2179,2181
1923,2181
2058,2181
1931,2181
1814,2181
386,2181
141,2182
220,2182
2177,2182
1714,2182
1777,2182
1968,2182
2030,2182
2186,2182
1912,2182
1187,2182
960,2182
881,2182
1875,2182
2179,2182
1923,2182
2058,2182
1931,2182
1814,2182
619,2182
141,2183
220,2183
2177,2183
1714,2183
1777,2183
1968,2183
2030,2183
2186,2183
1912,2183
1187,2183
960,2183
881,2183
1875,2183
2179,2183
1923,2183
2058,2183
1931,2183
1814,2183
214,2183
141,2184
220,2184
2177,2184
1714,2184
1777,2184
1968,2184
2030,2184
2186,2184
1912,2184
1187,2184
960,2184
881,2184
1875,2184
2179,2184
1923,2184
2058,2184
1931,2184
1814,2184
927,2184
141,2185
220,2185
2177,2185
1714,2185
1777,2185
1968,2185
2030,2185
2186,2185
1912,2185
1187,2185
960,2185
881,2185
1875,2185
2179,2185
1923,2185
2058,2185
1931,2185
183,2185
141,2186
220,2186
2177,2186
1714,2186
1777,2186
1968,2186
2030,2186
2186,2186
1912,2186
1187,2186
960,2186
881,2186
1875,2186
2179,2186
1923,2186
2058,2186
541,2186
1814,2186
141,2187
220,2187
2177,2187
1714,2187
1777,2187
1968,2187
2030,2187
2186,2187
1912,2187
1187,2187
960,2187
881,2187
1875,2187
2179,2187
1923,2187
2058,2187
1742,2187
1814,2187
141,2188
220,2188
2177,2188
1714,2188
1777,2188
1968,2188
2030,2188
2186,2188
1912,2188
1187,2188
960,2188
881,2188
1875,2188
2179,2188
1923,2188
1339,2188
1931,2188
1814,2188
141,2189
220,2189
2177,2189
1714,2189
1777,2189
1968,2189
2030,2189
2186,2189
1912,2189
1187,2189
960,2189
881,2189
1875,2189
2179,2189
1824,2189
1931,2189
1814,2189
141,2190
220,2190
2177,2190
1714,2190
1777,2190
1968,2190
2030,2190
2186,2190
1912,2190
1187,2190
960,2190
881,2190
1875,2190
669,2190
2058,2190
1923,2190
1931,2190
1814,2190
141,2191
220,2191
2177,2191
1714,2191
1777,2191
1968,2191
2030,2191
2186,2191
1912,2191
1187,2191
960,2191
881,2191
1875,2191
1334,2191
2058,2191
1923,2191
1931,2191
1814,2191
141,2192
220,2192
2177,2192
1714,2192
1777,2192
1968,2192
2030,2192
2186,2192
1912,2192
1187,2192
960,2192
881,2192
1875,2192
2027,2192
2058,2192
1931,2192
1814,2192
141,2193
220,2193
2177,2193
1714,2193
1777,2193
1968,2193
2030,2193
2186,2193
1912,2193
1187,2193
960,2193
881,2193
1004,2193
2179,2193
2058,2193
1923,2193
1931,2193
1814,2193
141,2194
220,2194
2177,2194
1714,2194
1777,2194
1968,2194
2030,2194
2186,2194
1912,2194
1187,2194
2161,2194
2179,2194
1923,2194
1931,2194
1814,2194
1480,2194
141,2195
220,2195
2177,2195
1714,2195
1777,2195
1968,2195
2030,2195
2186,2195
1912,2195
1187,2195
2161,2195
2179,2195
1923,2195
1931,2195
1814,2195
1875,2195
141,2196
220,2196
2177,2196
1714,2196
1777,2196
1968,2196
2030,2196
2186,2196
1912,2196
1187,2196
2161,2196
2179,2196
1923,2196
1931,2196
1814,2196
1004,2196
141,2197
220,2197
2177,2197
1714,2197
1777,2197
1968,2197
2030,2197
2186,2197
1912,2197
1187,2197
759,2197
2179,2197
1875,2197
1923,2197
1931,2197
1814,2197
141,2198
220,2198
2177,2198
1714,2198
1777,2198
1968,2198
2030,2198
2186,2198
1912,2198
1788,2198
2179,2198
1923,2198
1931,2198
960,2198
2058,2198
881,2198
1480,2198
141,2199
220,2199
2177,2199
1714,2199
1777,2199
1968,2199
2030,2199
2186,2199
1912,2199
1788,2199
2179,2199
1923,2199
1931,2199
960,2199
2058,2199
881,2199
1875,2199
141,2200
220,2200
2177,2200
1714,2200
1777,2200
1968,2200
2030,2200
2186,2200
1912,2200
1788,2200
2179,2200
1923,2200
1931,2200
960,2200
2058,2200
881,2200
1004,2200
141,2201
220,2201
2177,2201
1714,2201
1777,2201
1968,2201
2030,2201
2186,2201
1912,2201
1788,2201
2179,2201
1923,2201
1931,2201
2161,2201
1480,2201
141,2202
220,2202
2177,2202
1714,2202
1777,2202
1968,2202
2030,2202
2186,2202
1912,2202
1788,2202
2179,2202
1923,2202
1931,2202
2161,2202
1875,2202
141,2203
220,2203
2177,2203
1714,2203
1777,2203
1968,2203
2030,2203
2186,2203
1912,2203
1788,2203
2179,2203
1923,2203
1931,2203
2161,2203
1004,2203
141,2204
220,2204
2177,2204
1714,2204
1777,2204
1968,2204
2030,2204
2186,2204
1912,2204
1788,2204
2179,2204
1923,2204
1931,2204
759,2204
1875,2204
141,2205
220,2205
2177,2205
1714,2205
1777,2205
1968,2205
2030,2205
637,2205
960,2205
881,2205
480,2205
2179,2205
1187,2205
2058,2205
1875,2205
1931,2205
1814,2205
141,2206
220,2206
2177,2206
1714,2206
1777,2206
